geoid,name,population,value,percentile,numerator,denominator,se
94601,94601,53039,-0.380256442,0.246001523,,,
94501,94501,63821,0.584655501,0.860624524,,,
94560,94560,47171,0.389073129,0.740289414,,,
94587,94587,74722,0.448255707,0.783701447,,,
94580,94580,30488,0.246554257,0.654226961,,,
94703,94703,21697,0.680853557,0.903274943,,,
95669,95669,2315,-0.232278564,0.338918507,,,
95901,95901,33455,-0.452013518,0.20106626,,,
94549,94549,29795,1.11550386,0.985529322,,,
94595,94595,18117,0.690898488,0.908606245,,,
94506,94506,25240,0.880534421,0.959634425,,,
94806,94806,64286,-0.143547496,0.399086062,,,
94801,94801,31210,-0.387579148,0.239146992,,,
94803,94803,25893,0.469084465,0.801218583,,,
94553,94553,49784,0.580778698,0.859101295,,,
94530,94530,26145,0.71260209,0.91926885,,,
94572,94572,10384,0.030185768,0.518659558,,,
95567,95567,1802,-0.253012433,0.327494288,,,
93612,93612,35140,-0.325444212,0.275704494,,,
93630,93630,20764,-0.519398268,0.172124905,,,
93646,93646,11738,-1.057271765,0.018278751,,,
93703,93703,32754,-1.020605777,0.023610053,,,
93234,93234,7355,-1.348738695,0.003808073,,,
93616,93616,2582,-0.755032338,0.08073115,,,
95503,95503,25972,0.05095738,0.533891851,,,
95560,95560,1615,-0.240835125,0.332063976,,,
95524,95524,1668,0.367978448,0.730388423,,,
92243,92243,50402,-0.545438806,0.158415842,,,
93527,93527,1559,-0.325129615,0.277227723,,,
93305,93305,37902,-1.205231986,0.009139375,,,
93308,93308,53981,-0.611550969,0.126428027,,,
93311,93311,45481,0.132489481,0.590251333,,,
93245,93245,38480,-0.411655577,0.225437928,,,
93202,93202,4273,-0.616659443,0.124904798,,,
95485,95485,2650,-0.432164038,0.214775324,,,
96130,96130,20119,-0.139660389,0.402894136,,,
91504,91504,26749,0.133657767,0.591774562,,,
91606,91606,44295,-0.373318755,0.250571211,,,
90640,90640,62730,-0.290581055,0.295506474,,,
91770,91770,62703,-0.283087806,0.30312262,,,
93535,93535,74264,-0.793602517,0.068545316,,,
90290,90290,5681,0.564472257,0.851485149,,,
91792,91792,29619,-0.004746216,0.499619193,,,
91789,91789,44440,0.267047794,0.664127951,,,
91791,91791,33397,0.070403791,0.550647372,,,
91723,91723,18521,-0.046697538,0.470677837,,,
91773,91773,34007,0.209610375,0.63594821,,,
91702,91702,62066,-0.201320979,0.364813404,,,
91741,91741,26794,0.393383969,0.746382331,,,
91765,91765,46593,0.299828044,0.690022848,,,
90303,90303,24374,-0.580342276,0.139375476,,,
90033,90033,49155,-0.896316638,0.045696877,,,
90032,90032,48031,-0.381209454,0.243716679,,,
90249,90249,26429,-0.076125037,0.448591013,,,
91355,91355,30526,0.281439255,0.674790556,,,
91350,91350,36173,0.390679179,0.742574257,,,
91387,91387,42034,0.077272931,0.554455446,,,
91001,91001,37818,0.330425669,0.707539985,,,
91604,91604,32910,0.636508998,0.882711348,,,
91402,91402,72059,-0.58609572,0.135567403,,,
91030,91030,25637,0.695264021,0.912414318,,,
91108,91108,13375,0.654301751,0.891850724,,,
90062,90062,35916,-0.580802829,0.138613861,,,
90293,90293,12728,0.668619895,0.894897182,,,
90292,90292,23549,0.51192367,0.826351866,,,
90003,90003,73730,-1.078935201,0.014470678,,,
90056,90056,7649,0.36380561,0.728865194,,,
90732,90732,22780,0.298416865,0.688499619,,,
90716,90716,14285,-0.49875755,0.179741051,,,
90805,90805,95995,-0.592716733,0.133282559,,,
90402,90402,11882,0.888907054,0.961157654,,,
90010,90010,3822,-0.208828575,0.357197258,,,
91040,91040,20049,-0.008813187,0.496572734,,,
90403,90403,23902,0.732956884,0.924600152,,,
93550,93550,77506,-0.720311269,0.089108911,,,
92397,92397,4562,0.058716902,0.541507997,,,
91732,91732,62905,-0.57396566,0.143945164,,,
91731,91731,30222,-0.621405813,0.124143184,,,
94949,94949,18695,0.620806864,0.875856816,,,
94939,94939,6747,1.126565264,0.986290937,,,
95428,95428,2580,-0.98555307,0.0312262,,,
95425,95425,10984,0.153158814,0.602437167,,,
95449,95449,1560,-0.255452654,0.3229246,,,
95301,95301,39186,-0.309692045,0.285605484,,,
96134,96134,2059,-0.488097956,0.186595583,,,
93907,93907,23299,-0.015849884,0.492764661,,,
93953,93953,4028,0.389241217,0.741051028,,,
94599,94599,3108,0.199341808,0.629093679,,,
96161,96161,18488,0.392301757,0.744859101,,,
92840,92840,54735,-0.107914035,0.426504189,,,
92841,92841,33754,-0.195903282,0.367859863,,,
92647,92647,62199,0.276387926,0.670982483,,,
92673,92673,30768,0.637278347,0.883472963,,,
92865,92865,20664,0.286670527,0.679360244,,,
92866,92866,15574,0.063752036,0.54531607,,,
92624,92624,6372,0.42822519,0.768469155,,,
96020,96020,2369,0.064567631,0.546077685,,,
95947,95947,1657,-0.400354539,0.233054075,,,
96118,96118,1779,-0.253217581,0.326732673,,,
92234,92234,54357,-0.451709374,0.201827875,,,
92240,92240,35278,-0.761445947,0.079207921,,,
92544,92544,49923,-0.526807339,0.167555217,,,
92543,92543,38314,-0.822139865,0.058644326,,,
92264,92264,20072,-0.095383432,0.436405179,,,
92201,92201,65726,-0.496615698,0.180502666,,,
92373,92373,33353,0.233471776,0.64737243,,,
92210,92210,5138,0.214225144,0.637471439,,,
92324,92324,59972,-0.43050683,0.216298553,,,
92399,92399,54268,-0.111977375,0.425742574,,,
95843,95843,47823,0.099532848,0.568926123,,,
95814,95814,11908,0.366514213,0.729626809,,,
95864,95864,23352,0.51795933,0.82863671,,,
95655,95655,4156,0.011340346,0.509520183,,,
95824,95824,30296,-0.785700468,0.073115004,,,
92394,92394,34915,-0.587757128,0.134044174,,,
92410,92410,45052,-1.037194576,0.021325209,,,
92337,92337,39240,-0.116190068,0.420411272,,,
92313,92313,12547,0.099993757,0.569687738,,,
92325,92325,7948,-0.3246605,0.277989337,,,
92014,92014,13568,0.82918647,0.948210206,,,
92020,92020,59743,-0.208672108,0.357958873,,,
92111,92111,50693,0.067582927,0.548362529,,,
92108,92108,22280,0.227723908,0.644325971,,,
92037,92037,38168,0.716918173,0.920792079,,,
92104,92104,45435,0.243026738,0.653465347,,,
92154,92154,88979,-0.30699724,0.286367098,,,
92067,92067,7724,0.528966399,0.835491241,,,
92075,92075,12752,0.6723909,0.897182026,,,
92103,92103,34700,0.702652005,0.914699162,,,
91935,91935,8550,-0.033674237,0.4843869,,,
91978,91978,10506,0.130423187,0.588728104,,,
91906,91906,4428,-0.623917866,0.122619954,,,
92069,92069,50376,0.084552118,0.562071592,,,
92010,92010,16346,0.479039115,0.808073115,,,
92058,92058,46029,-0.575329091,0.14166032,,,
94131,94131,29523,1.162926601,0.99009901,,,
94124,94124,35747,-0.075383849,0.449352628,,,
94134,94134,42418,0.195201254,0.626808835,,,
94108,94108,14143,0.09673048,0.565879665,,,
94130,94130,3008,-0.824477581,0.057882711,,,
95242,95242,26409,0.251692862,0.658796649,,,
95240,95240,48799,-0.321282468,0.278750952,,,
95320,95320,12822,0.121973788,0.579588728,,,
93405,93405,35898,0.039470799,0.524752475,,,
93433,93433,13535,0.081493121,0.559025133,,,
93430,93430,2847,-0.378646606,0.246763138,,,
94070,94070,31074,1.158513898,0.989337395,,,
94065,94065,12461,1.07537711,0.983244478,,,
94019,94019,20512,0.802673442,0.942117289,,,
93105,93105,28545,0.613734157,0.870525514,,,
93109,93109,10771,0.362309974,0.72810358,,,
95138,95138,20674,0.690878279,0.907844631,,,
95033,95033,9511,0.810762167,0.942878903,,,
95120,95120,38122,0.985716207,0.97029703,,,
95136,95136,47476,0.46658418,0.798172125,,,
95123,95123,68766,0.49995246,0.821020564,,,
94304,94304,3852,1.06134531,0.980959634,,,
95073,95073,11013,0.467572164,0.799695354,,,
96019,96019,10178,-0.314949421,0.281035796,,,
96025,96025,2126,-0.474676379,0.193450114,,,
95687,95687,69060,0.221694953,0.641279513,,,
94590,94590,37280,-0.290370082,0.297029703,,,
95441,95441,1797,0.315078177,0.702208682,,,
95448,95448,17407,0.558540047,0.84843869,,,
95465,95465,2244,0.39265021,0.745620716,,,
95405,95405,21082,0.522977363,0.830921554,,,
95407,95407,42026,-0.203476304,0.362528561,,,
95476,95476,36586,0.440008566,0.776085301,,,
94951,94951,4574,0.296326595,0.68697639,,,
95350,95350,54210,-0.24266282,0.331302361,,,
95367,95367,25072,-0.194981462,0.368621478,,,
95319,95319,1745,-0.7017873,0.095201828,,,
96055,96055,3866,-0.461121335,0.198781417,,,
96052,96052,1574,-0.526667084,0.168316832,,,
95379,95379,4003,-0.070054725,0.452399086,,,
95383,95383,3611,0.006543404,0.506473724,,,
93012,93012,36052,0.57812592,0.856816451,,,
93066,93066,3220,-0.198028903,0.366336634,,,
93036,93036,48162,-0.137651347,0.405940594,,,
93004,93004,31525,0.335069982,0.711348058,,,
93022,93022,7179,0.351002099,0.721249048,,,
95616,95616,52212,0.182979411,0.617669459,,,
95691,95691,38690,0.160632574,0.605483625,,,
94705,94705,13527,0.989518702,0.973343488,,,
94602,94602,30162,0.544852282,0.840822544,,,
95689,95689,1698,-0.178714628,0.379284082,,,
95969,95969,23572,-0.425907886,0.221629855,,,
95948,95948,11917,-0.28550275,0.300837776,,,
95228,95228,4541,-0.042640081,0.47448591,,,
95252,95252,16262,-0.003802975,0.500380807,,,
95245,95245,1717,-0.597776163,0.130997715,,,
95932,95932,7633,-0.191697295,0.373191165,,,
95645,95645,1881,-0.329916437,0.271134806,,,
94596,94596,21700,0.764110185,0.931454684,,,
94583,94583,35231,0.828718494,0.947448591,,,
94804,94804,40931,-0.112411554,0.424219345,,,
93660,93660,4090,-0.800362791,0.067783701,,,
93611,93611,49053,0.206966486,0.633663366,,,
93706,93706,40586,-1.14039532,0.011424219,,,
93618,93618,31470,-0.675405798,0.101294745,,,
93622,93622,10335,-0.946074865,0.035795887,,,
93728,93728,16574,-0.882968843,0.047981721,,,
93701,93701,10166,-1.240082222,0.006854532,,,
93620,93620,8906,-0.486266184,0.187357197,,,
93656,93656,5806,-0.728179532,0.085300838,,,
93242,93242,3474,-0.725356576,0.086062452,,,
95546,95546,3466,-0.765121073,0.076923077,,,
95570,95570,2338,-0.102414607,0.430312262,,,
93513,93513,1621,0.030925785,0.520182788,,,
93307,93307,86832,-1.032833497,0.022086824,,,
93516,93516,2244,-0.650220295,0.114242193,,,
93561,93561,34979,-0.200159401,0.365575019,,,
93201,93201,1580,-1.230114681,0.008377761,,,
95467,95467,5506,-0.115690788,0.421172887,,,
95461,95461,2567,-0.099907088,0.43335872,,,
95453,95453,11369,-0.095002564,0.437928408,,,
96056,96056,1530,-0.209904641,0.355674029,,,
91306,91306,49678,-0.215617048,0.351865956,,,
91755,91755,26803,-0.270532158,0.309215537,,,
90701,90701,16801,-0.153837574,0.392231531,,,
90241,90241,43215,-0.138057893,0.404417365,,,
90250,90250,97072,-0.233954042,0.335872049,,,
90210,90210,19314,0.597272507,0.865194212,,,
90004,90004,60541,-0.40882521,0.228484387,,,
90013,90013,12559,-0.380414221,0.245239909,,,
90069,90069,20230,0.631440875,0.881188119,,,
91384,91384,29212,0.267727956,0.666412795,,,
90704,90704,3979,-0.03680867,0.478293983,,,
90059,90059,46185,-0.983550346,0.031987814,,,
91601,91601,36841,-0.20323688,0.363290175,,,
91352,91352,47076,-0.528816698,0.164508759,,,
91311,91311,40839,0.227704842,0.643564356,,,
90068,90068,21092,0.531713289,0.836252856,,,
90744,90744,56880,-0.70646289,0.093678599,,,
90023,90023,46680,-0.804471282,0.066260472,,,
90016,90016,45899,-0.466351597,0.197258187,,,
90713,90713,28202,0.395518131,0.748667174,,,
90058,90058,2718,-1.058728133,0.017517136,,,
91006,91006,32958,0.282262393,0.675552171,,,
90638,90638,49227,0.116769216,0.575780655,,,
90606,90606,32987,-0.286586484,0.300076161,,,
91016,91016,41105,0.191694051,0.622239147,,,
90602,90602,25581,-0.352076444,0.264280274,,,
93644,93644,9055,0.070063971,0.549885758,,,
93614,93614,11982,-0.097089598,0.435643564,,,
95470,95470,5561,-0.045603842,0.471439452,,,
95460,95460,2508,0.125565653,0.582635187,,,
93923,93923,12837,0.569316255,0.853008378,,,
93901,93901,28194,-0.146716394,0.396801219,,,
94503,94503,20276,0.289632052,0.682406702,,,
94574,94574,8757,0.448489809,0.784463062,,,
94508,94508,3935,0.414709105,0.75780655,,,
92844,92844,23189,-0.18377341,0.376999238,,,
92843,92843,46873,-0.194366222,0.369383092,,,
92602,92602,23238,0.620420673,0.875095202,,,
92649,92649,35278,0.519841571,0.829398324,,,
92637,92637,16053,0.119159003,0.578065499,,,
92629,92629,26877,0.474397422,0.802741813,,,
92692,92692,46800,0.653627533,0.891089109,,,
92614,92614,27187,0.452244599,0.78750952,,,
92870,92870,53600,0.255394237,0.660319878,,,
92610,92610,16360,0.689138013,0.907083016,,,
92530,92530,58184,-0.407338599,0.229246002,,,
95648,95648,52949,0.261985657,0.661843107,,,
95765,95765,39214,0.554251004,0.846153846,,,
95677,95677,25477,0.310167438,0.697638995,,,
95678,95678,42053,0.234853242,0.649657273,,,
96122,96122,3266,-0.122952915,0.416603199,,,
92509,92509,81383,-0.494150173,0.183549124,,,
92879,92879,47872,-0.216997953,0.348057883,,,
92881,92881,33531,0.217612715,0.638994669,,,
92595,92595,33649,-0.158704457,0.387661843,,,
92591,92591,41609,0.117900571,0.57654227,,,
92223,92223,55580,-0.057435946,0.463823305,,,
92587,92587,17237,-0.004897093,0.498857578,,,
92028,92028,48173,-0.076232248,0.447829398,,,
95818,95818,21625,0.538241913,0.837014471,,,
95673,95673,16636,-0.136884319,0.406702209,,,
95632,95632,31911,0.076156296,0.553693831,,,
95842,95842,33522,-0.373502895,0.248286367,,,
95841,95841,21229,-0.191944557,0.371667936,,,
92345,92345,82110,-0.586846433,0.134805788,,,
91709,91709,80701,0.293373927,0.684691546,,,
91761,91761,61425,-0.186168466,0.374714395,,,
91764,91764,56677,-0.346275899,0.265803503,,,
91737,91737,25154,0.27969581,0.673267327,,,
91708,91708,4009,-0.118297656,0.418888043,,,
92374,92374,43391,-0.084052546,0.444021325,,,
92408,92408,13635,-0.912682263,0.042650419,,,
92376,92376,86085,-0.574845161,0.142421935,,,
92040,92040,46306,0.002761057,0.50418888,,,
92109,92109,47111,0.49544253,0.816450876,,,
92116,92116,33408,0.319693216,0.704493526,,,
92117,92117,56983,0.405805612,0.754760091,,,
91910,91910,74855,-0.078679915,0.445544554,,,
92026,92026,50321,0.001587679,0.503427266,,,
92003,92003,5160,0.172023596,0.610814928,,,
92102,92102,44010,-0.391576213,0.236862148,,,
92056,92056,52337,0.192207942,0.623000762,,,
92054,92054,41807,-0.063234911,0.457730388,,,
94114,94114,34918,1.30179621,0.998476771,,,
94110,94110,72380,0.775180586,0.933739528,,,
95304,95304,14282,0.181983006,0.616907845,,,
95205,95205,38350,-0.964986884,0.034272658,,,
95361,95361,35308,-0.05559511,0.465346535,,,
93420,93420,30740,0.357655037,0.724295506,,,
93428,93428,5859,0.185186167,0.619192688,,,
94010,94010,42760,0.987614238,0.972581874,,,
94015,94015,65041,0.414631877,0.757044935,,,
94038,94038,3450,0.609812152,0.869383092,,,
94020,94020,1697,0.540762319,0.839299315,,,
93103,93103,20538,0.451447907,0.786747906,,,
93013,93013,16652,0.346529357,0.715917746,,,
93460,93460,5284,0.267297751,0.664889566,,,
94085,94085,23223,0.468699334,0.800456969,,,
95148,95148,48273,0.419383266,0.761614623,,,
95127,95127,66256,0.051100452,0.534653465,,,
95119,95119,10027,0.579352842,0.85833968,,,
95014,95014,61866,0.8120018,0.943640518,,,
94043,94043,31161,0.840971368,0.951256664,,,
95129,95129,39741,0.708250483,0.916984006,,,
95128,95128,36975,0.303035509,0.693069307,,,
95117,95117,30369,0.268878129,0.668697639,,,
96003,96003,44328,-0.106820635,0.427265804,,,
96067,96067,7094,-0.032290557,0.485148515,,,
95403,95403,45096,0.118627434,0.577303884,,,
95409,95409,27186,0.425761938,0.764661081,,,
95326,95326,10147,0.027267163,0.516374714,,,
95354,95354,24923,-0.562126977,0.150799695,,,
96035,96035,3629,-0.457156438,0.200304646,,,
93261,93261,2434,-1.230991395,0.007616146,,,
93615,93615,6347,-0.919467363,0.03960396,,,
93265,93265,3379,-0.56950066,0.146991622,,,
93221,93221,14129,-0.365067465,0.256664128,,,
93223,93223,10716,-0.803507888,0.067022087,,,
93258,93258,1952,-1.084959761,0.013709063,,,
93010,93010,46063,0.395227349,0.74790556,,,
93015,93015,17989,-0.005538021,0.498095963,,,
93033,93033,84701,-0.51230399,0.175932978,,,
93030,93030,58422,-0.364563682,0.257425743,,,
95605,95605,14493,-0.412732679,0.223914699,,,
94605,94605,43399,0.082575153,0.559786748,,,
94502,94502,14701,0.987145185,0.971820259,,,
94709,94709,11951,0.453169923,0.788271135,,,
94536,94536,74837,0.564660821,0.852246763,,,
94538,94538,67474,0.478586256,0.8073115,,,
94541,94541,65928,0.075807728,0.552932216,,,
94546,94546,44378,0.478004993,0.805788271,,,
94505,94505,16382,0.352594019,0.722010663,,,
95640,95640,11598,-0.03589978,0.481340442,,,
95917,95917,3717,-0.266548669,0.314546839,,,
95222,95222,5029,0.049106528,0.533130236,,,
94598,94598,27831,0.943472459,0.966488957,,,
94523,94523,35005,0.734552003,0.925361767,,,
94597,94597,23108,0.839871613,0.949733435,,,
95219,95219,29270,0.287255183,0.680121858,,,
94547,94547,25616,0.559206409,0.849200305,,,
93640,93640,12920,-1.414393818,0.002284844,,,
93609,93609,5177,-0.730316554,0.084539223,,,
93619,93619,39473,0.402538818,0.750952018,,,
93721,93721,7650,-1.252935417,0.006092917,,,
93675,93675,3905,-0.534661451,0.162985529,,,
95963,95963,15492,-0.38710551,0.239908606,,,
95951,95951,2686,-0.366386696,0.255902513,,,
95536,95536,2899,-0.099719187,0.434120335,,,
92251,92251,23970,-0.128372156,0.412795126,,,
92250,92250,8655,-0.526882524,0.166793602,,,
93203,93203,22662,-1.05037182,0.01980198,,,
93523,93523,3556,-0.82101254,0.059405941,,,
93505,93505,13774,-0.672607704,0.104341203,,,
93263,93263,22210,-0.843100722,0.054836253,,,
95458,95458,2960,-0.567377958,0.148514851,,,
91208,91208,15860,0.368635669,0.731150038,,,
91405,91405,55506,-0.528745124,0.165270373,,,
91406,91406,54890,-0.227389941,0.341964966,,,
91754,91754,33636,-0.128802689,0.411271896,,,
91356,91356,29822,0.150408837,0.599390708,,,
93536,93536,70237,-0.142210096,0.400609292,,,
91303,91303,31586,-0.441611102,0.208682407,,,
91505,91505,30902,0.389697102,0.741812643,,,
91301,91301,26334,0.620231696,0.874333587,,,
91362,91362,36604,0.637812473,0.884234577,,,
90265,90265,17954,0.639108439,0.884996192,,,
90221,90221,51688,-0.786708468,0.07083016,,,
90242,90242,42694,-0.14657981,0.397562833,,,
91790,91790,45444,-0.040494423,0.476009139,,,
91706,91706,76930,-0.328177395,0.272658035,,,
91767,91767,50606,-0.373468709,0.249047982,,,
91740,91740,25877,0.07919756,0.556740289,,,
90301,90301,38234,-0.437186939,0.211728865,,,
90504,90504,33410,0.264919476,0.662604722,,,
90814,90814,19685,0.451294027,0.785986291,,,
91302,91302,26712,0.675307239,0.898705255,,,
90006,90006,59576,-0.785895535,0.072353389,,,
90065,90065,46461,-0.136731297,0.407463823,,,
91205,91205,37638,-0.388469995,0.238385377,,,
91203,91203,15410,-0.24052262,0.33282559,,,
91343,91343,66743,-0.330828753,0.270373191,,,
90037,90037,67640,-1.042238595,0.020563595,,,
90712,90712,31217,0.247904738,0.65727342,,,
90740,90740,24307,0.539639144,0.837776085,,,
90034,90034,53861,0.300779901,0.690784463,,,
90094,90094,9827,0.6946842,0.911652704,,,
91326,91326,36339,0.441928599,0.77760853,,,
90266,90266,35500,0.879668915,0.95887281,,,
91733,91733,45365,-0.647949692,0.115765423,,,
94901,94901,41713,0.480318121,0.80883473,,,
94925,94925,9838,1.001162835,0.974866717,,,
94960,94960,15868,1.020987719,0.977913176,,,
94930,94930,8728,0.90616564,0.964204113,,,
93635,93635,41180,-0.427931156,0.219345011,,,
95348,95348,34002,-0.525787257,0.169840061,,,
95315,95315,14520,-0.429002316,0.218583397,,,
93921,93921,3316,0.464538411,0.795125666,,,
93925,93925,2073,-0.329679519,0.27189642,,,
93906,93906,64348,-0.273871136,0.307692308,,,
95004,95004,4218,0.171871533,0.610053313,,,
93924,93924,6514,0.406351195,0.755521706,,,
93451,93451,4477,-0.184205023,0.376237624,,,
92821,92821,37712,0.358401429,0.725818736,,,
90720,90720,22261,0.49290298,0.814927647,,,
92845,92845,16273,0.444555511,0.779131759,,,
92807,92807,35687,0.528372111,0.834729627,,,
92835,92835,23528,0.461766232,0.792079208,,,
92701,92701,55058,-0.58417648,0.137852247,,,
92663,92663,21951,0.704122428,0.915460777,,,
92887,92887,20012,0.687024864,0.906321401,,,
92861,92861,5822,0.717823937,0.921553694,,,
92662,92662,2519,0.813276124,0.944402133,,,
95722,95722,5123,0.269597789,0.669459254,,,
95663,95663,2493,0.436332266,0.772277228,,,
95626,95626,6065,-0.009862618,0.495049505,,,
92583,92583,32697,-0.597578294,0.13175933,,,
92211,92211,25056,0.102627115,0.570449353,,,
92882,92882,73250,-0.065075063,0.456207159,,,
92584,92584,54235,0.056090271,0.538461538,,,
