geoid,name,population,value,percentile,numerator,denominator,se
92507,92507,59152,-0.46986073,0.195734958,,,
95757,95757,50727,0.371465553,0.732673267,,,
95831,95831,43094,0.427686185,0.76770754,,,
95823,95823,79440,-0.494218899,0.18278751,,,
95693,95693,7037,0.130252324,0.587966489,,,
95827,95827,20666,-0.104270611,0.428027418,,,
95835,95835,40170,0.462052219,0.792840823,,,
92310,92310,9872,-1.539767262,0.000761615,,,
91784,91784,26090,0.540062851,0.8385377,,,
92335,92335,99306,-0.673192743,0.102817974,,,
92407,92407,68545,-0.538041165,0.162223915,,,
92354,92354,22050,-0.26813394,0.310738766,,,
92256,92256,3100,-0.254259371,0.325209444,,,
92120,92120,30550,0.507314203,0.824067022,,,
92130,92130,56134,0.758128322,0.92916984,,,
91911,91911,84026,-0.211806577,0.3541508,,,
92029,92029,19382,0.403983084,0.751713633,,,
91962,91962,2106,0.075428353,0.552170602,,,
94107,94107,31461,1.097773698,0.984006093,,,
94133,94133,26796,0.304981942,0.694592536,,,
95376,95376,55655,0.015638101,0.511043412,,,
95207,95207,52269,-0.447661218,0.204874334,,,
95204,95204,28667,-0.266717885,0.313785225,,,
95202,95202,6066,-1.517633101,0.001523229,,,
93422,93422,33466,0.24015304,0.652703732,,,
94061,94061,39023,0.541965817,0.840060929,,,
94027,94027,7415,1.271081002,0.996953542,,,
94080,94080,67600,0.477781553,0.804265042,,,
94066,94066,43101,0.60593198,0.867479056,,,
94044,94044,38984,0.737373601,0.926884996,,,
94014,94014,49170,0.370671277,0.731911653,,,
93436,93436,56323,-0.076288002,0.447067784,,,
93108,93108,10401,0.670032328,0.896420411,,,
93437,93437,3387,-0.403687558,0.230007616,,,
95037,95037,51994,0.545828755,0.841584158,,,
95008,95008,46352,0.646078903,0.887281036,,,
95134,95134,29349,0.679076781,0.902513328,,,
95139,95139,7363,0.574150485,0.854531607,,,
95065,95065,8491,0.58592492,0.862147753,,,
96013,96013,4819,-0.283880764,0.301599391,,,
96073,96073,3980,0.051564041,0.53541508,,,
96064,96064,4533,-0.383637202,0.24219345,,,
95492,95492,29271,0.434866461,0.770753998,,,
94928,94928,44323,0.235788639,0.650418888,,,
95363,95363,27908,-0.302142182,0.289413557,,,
95307,95307,46283,-0.469640733,0.196496573,,,
95355,95355,59621,-0.019678983,0.491241432,,,
95368,95368,14041,-0.120083715,0.417364813,,,
95991,95991,40861,-0.370443859,0.252856055,,,
95993,95993,37077,-0.083302016,0.44478294,,,
93277,93277,52271,-0.17280635,0.382330541,,,
93292,93292,42031,-0.306857966,0.287128713,,,
93286,93286,9906,-0.577550724,0.140898705,,,
93272,93272,4707,-0.989639,0.028941356,,,
93040,93040,1827,-0.607657476,0.127951257,,,
93060,93060,33773,-0.208958035,0.356435644,,,
93065,93065,71832,0.420877101,0.763137852,,,
91377,91377,13853,0.71037903,0.917745621,,,
94704,94704,29597,-0.204441151,0.361766946,,,
94552,94552,14938,0.828504838,0.946686976,,,
94578,94578,41865,-0.009155137,0.49581112,,,
94566,94566,45893,0.843845345,0.952779893,,,
94603,94603,35862,-0.41135551,0.226199543,,,
94612,94612,15785,0.309643274,0.69687738,,,
94706,94706,21218,0.843737249,0.952018279,,,
95642,95642,7101,-0.059812432,0.462300076,,,
95938,95938,4446,0.295755479,0.686214775,,,
95247,95247,4024,-0.049939233,0.469154608,,,
95912,95912,5380,-0.279425296,0.305407464,,,
94564,94564,19260,0.465348247,0.796648896,,,
95531,95531,23737,-0.567047333,0.149276466,,,
95684,95684,3129,-0.182640778,0.377760853,,,
95633,95633,4188,-0.291324148,0.294744859,,,
93662,93662,30725,-0.654070044,0.112718964,,,
93654,93654,30373,-0.539562478,0.1614623,,,
93710,93710,33448,-0.290574772,0.296268088,,,
93727,93727,84449,-0.568560205,0.147753237,,,
93730,93730,12770,0.447130634,0.782939832,,,
95988,95988,8298,-0.409381151,0.227722772,,,
95519,95519,19763,0.061757715,0.543792841,,,
95542,95542,1871,-0.352801774,0.26351866,,,
92231,92231,40064,-0.570817056,0.145468393,,,
93306,93306,72280,-0.550113194,0.156130998,,,
93312,93312,61628,0.128992615,0.58644326,,,
93285,93285,2477,-0.714453851,0.092155369,,,
93250,93250,16191,-1.019487356,0.024371668,,,
93225,93225,4782,-0.696883554,0.097486672,,,
93222,93222,1583,-0.489887768,0.185072353,,,
93212,93212,23357,-0.957638451,0.035034273,,,
93204,93204,12961,-0.93331302,0.036557502,,,
91501,91501,20511,-0.06819825,0.453922315,,,
91335,91335,81824,-0.256341494,0.320639756,,,
91801,91801,54768,-0.064921316,0.456968774,,,
91803,91803,29567,-0.101776433,0.432597106,,,
91201,91201,23281,-0.219807189,0.345773039,,,
91502,91502,10708,-0.174364987,0.381568926,,,
91401,91401,39755,-0.269965902,0.309977152,,,
91316,91316,30499,0.128823689,0.585681645,,,
91506,91506,18591,0.306815564,0.695354151,,,
90502,90502,17778,0.036391906,0.523229246,,,
90262,90262,70536,-0.698953759,0.095963442,,,
90703,90703,50589,0.303254653,0.693830922,,,
91744,91744,85421,-0.394460513,0.235338919,,,
90304,90304,25946,-0.584666829,0.137090632,,,
90802,90802,38962,-0.159345281,0.386900228,,,
90815,90815,41312,0.416800965,0.760091394,,,
91010,91010,26380,-0.022952422,0.488956588,,,
90302,90302,30017,-0.287173541,0.299314547,,,
90012,90012,36552,-0.426360334,0.220868241,,,
90014,90014,8688,-0.205896816,0.360243717,,,
91321,91321,34014,-0.077740071,0.446306169,,,
90280,90280,94642,-0.540191538,0.159939071,,,
91104,91104,37874,0.02763674,0.517136329,,,
91105,91105,12617,0.691562077,0.90936786,,,
91214,91214,30787,0.360194757,0.727341965,,,
91202,91202,23345,0.088378104,0.563594821,,,
91304,91304,54361,-0.040068115,0.476770754,,,
90042,90042,63193,-0.112007379,0.42498096,,,
90041,90041,29090,0.193662222,0.625285605,,,
90291,90291,26950,0.500137143,0.821782178,,,
90064,90064,25925,0.595252232,0.864432597,,,
90067,90067,2428,0.693445076,0.910129474,,,
90018,90018,53490,-0.553885812,0.153846154,,,
91345,91345,19145,-0.156200566,0.389946687,,,
90245,90245,16731,0.641680167,0.885757807,,,
90255,90255,75019,-0.656877176,0.109672506,,,
90270,90270,27287,-0.629059148,0.121096725,,,
90630,90630,49205,0.357954089,0.725057121,,,
90623,90623,15662,0.349233668,0.719725819,,,
93636,93636,13255,-0.223144009,0.343488195,,,
95311,95311,1893,-0.556752518,0.15156131,,,
95490,95490,12975,-0.400209562,0.233815689,,,
95482,95482,31482,-0.205622645,0.361005331,,,
95365,95365,4775,-0.659045175,0.108910891,,,
95076,95076,86905,-0.206222199,0.358720487,,,
93950,93950,15547,0.501901094,0.822543793,,,
94559,94559,27593,0.187945718,0.619954303,,,
95946,95946,8977,0.043093937,0.527798934,,,
92683,92683,91105,-0.060960438,0.460776847,,,
92626,92626,50605,0.343997117,0.714394516,,,
92679,92679,32657,0.840793444,0.95049505,,,
92832,92832,25837,-0.154457401,0.391469916,,,
92782,92782,23084,0.579239894,0.857578065,,,
95746,95746,23934,0.715219723,0.920030465,,,
92880,92880,69656,0.200466291,0.629855293,,,
92562,92562,64286,0.128757866,0.58492003,,,
92539,92539,4557,-0.781225178,0.075399848,,,
91752,91752,35694,-0.267102885,0.312261995,,,
92585,92585,21907,-0.309817857,0.284843869,,,
92553,92553,76102,-0.655269113,0.11195735,,,
92505,92505,53282,-0.28362662,0.302361005,,,
92508,92508,38428,0.193132445,0.624523991,,,
95838,95838,39053,-0.621805934,0.123381569,,,
95817,95817,13758,-0.012077036,0.493526276,,,
95815,95815,25673,-0.716332538,0.09063214,,,
95816,95816,17199,0.702387348,0.913937548,,,
95624,95624,65948,0.229838094,0.646610815,,,
94571,94571,10605,-0.147201771,0.396039604,,,
95742,95742,12472,0.404359452,0.753236862,,,
95621,95621,41740,0.068677884,0.549124143,,,
95825,95825,37473,-0.267007075,0.31302361,,,
95045,95045,4217,0.065706838,0.546839299,,,
92356,92356,6573,-0.916951934,0.040365575,,,
91730,91730,72407,-0.08984464,0.440974867,,,
91762,91762,61718,-0.336214926,0.269611577,,,
91763,91763,38863,-0.391378925,0.237623762,,,
91739,91739,39875,0.293237031,0.683929931,,,
92363,92363,5348,-0.629109516,0.12033511,,,
92411,92411,25650,-0.900981389,0.044173648,,,
92316,92316,28704,-0.514509718,0.174409749,,,
92391,92391,1959,-0.512080458,0.176694593,,,
92122,92122,48071,0.192850411,0.623762376,,,
92126,92126,82658,0.372986203,0.734196497,,,
91942,91942,40151,0.129877022,0.587204874,,,
91950,91950,62859,-0.419525885,0.22239147,,,
92007,92007,11417,0.498576573,0.817974105,,,
94118,94118,42095,0.960307229,0.967250571,,,
94116,94116,47346,0.854489393,0.955064737,,,
94123,94123,25890,1.297907356,0.997715156,,,
95209,95209,44980,-0.034651701,0.482102056,,,
95231,95231,5165,-0.927968434,0.038080731,,,
95337,95337,39177,-0.054384311,0.466108149,,,
95366,95366,17909,0.279036206,0.671744097,,,
93445,93445,7106,-0.13792869,0.405178979,,,
93453,93453,2578,0.17422782,0.611576542,,,
93465,93465,9202,0.356829847,0.723533892,,,
94063,94063,34867,-0.029598226,0.487433359,,,
94402,94402,25703,1.00492141,0.975628332,,,
94005,94005,4697,0.760848663,0.930693069,,,
95110,95110,19928,-0.068436001,0.453160701,,,
95070,95070,31196,0.977668967,0.969535415,,,
95131,95131,31236,0.478461322,0.806549886,,,
95054,95054,24524,0.72383928,0.922315308,,,
94089,94089,22882,0.524847286,0.831683168,,,
95005,95005,7661,0.494145973,0.815689261,,,
95006,95006,9632,0.426085659,0.765422696,,,
95066,95066,15341,0.708208865,0.916222391,,,
96088,96088,4690,-0.257757586,0.319116527,,,
96022,96022,16253,-0.262132929,0.316070069,,,
96027,96027,2327,-0.168367611,0.38385377,,,
94591,94591,55157,0.098001789,0.56664128,,,
95694,95694,10495,0.188094218,0.620715918,,,
95382,95382,38700,0.034165024,0.522467631,,,
95316,95316,7022,0.045567178,0.529322163,,,
95386,95386,10557,-0.310796375,0.284082254,,,
96041,96041,2934,-0.982901215,0.032749429,,,
93291,93291,59270,-0.429650125,0.217821782,,,
93271,93271,2479,-0.214629994,0.353389185,,,
93003,93003,51629,0.207422611,0.634424981,,,
93041,93041,24208,-0.354862142,0.262757045,,,
94609,94609,23726,0.62373414,0.87814166,,,
94606,94606,38220,0.000620761,0.502665651,,,
94702,94702,16860,0.677214698,0.89946687,,,
94539,94539,54982,0.790439918,0.936785986,,,
94588,94588,37253,0.876236692,0.957349581,,,
94568,94568,55608,0.651895994,0.88956588,,,
94610,94610,31936,0.991490849,0.974105103,,,
94707,94707,11767,1.334633489,0.999238385,,,
95685,95685,4665,-0.154673277,0.390708302,,,
95666,95666,5164,-0.344664605,0.266565118,,,
95966,95966,29860,-0.507585008,0.178217822,,,
95965,95965,20498,-0.697428595,0.096725057,,,
95973,95973,36682,0.151666321,0.600152323,,,
95987,95987,5950,-0.216364212,0.349581112,,,
94582,94582,42576,0.890135811,0.961919269,,,
94521,94521,43281,0.560348472,0.849961919,,,
95726,95726,8449,-0.016751511,0.492003046,,,
95709,95709,5498,0.122192989,0.580350343,,,
95623,95623,3665,0.28073643,0.674028941,,,
93631,93631,16282,-0.193290004,0.370906321,,,
93651,93651,1798,0.031932608,0.520944402,,,
93602,93602,3530,-0.112840578,0.42345773,,,
93711,93711,38007,0.219277732,0.639756283,,,
93722,93722,84621,-0.3733937,0.249809596,,,
93626,93626,2427,0.055294177,0.537699924,,,
92004,92004,2299,-0.686683805,0.099009901,,,
92273,92273,2010,-0.723796904,0.087585682,,,
93514,93514,14175,0.21354495,0.636709825,,,
93309,93309,58538,-0.43560361,0.21249048,,,
93313,93313,55221,-0.303035677,0.288651942,,,
93206,93206,1704,-0.736514417,0.083015994,,,
95423,95423,3751,-0.495449113,0.182025895,,,
95457,95457,3227,-0.540544652,0.159177456,,,
91775,91775,25004,0.18460625,0.618431074,,,
91364,91364,27971,0.349746198,0.720487433,,,
90746,90746,27075,0.136712641,0.592536177,,,
90061,90061,27873,-0.913186927,0.041888804,,,
91745,91745,55202,0.060648917,0.542269612,,,
90044,90044,99443,-0.910949374,0.043412034,,,
90808,90808,39330,0.525697184,0.832444783,,,
90031,90031,39916,-0.473265243,0.194211729,,,
90211,90211,8019,0.5519257,0.844630617,,,
90048,90048,21489,0.5812405,0.859862909,,,
90057,90057,50152,-0.810017259,0.063975628,,,
90036,90036,37965,0.436750641,0.773038842,,,
90710,90710,28045,-0.157951376,0.388423458,,,
90717,90717,21508,0.215463443,0.638233054,,,
90670,90670,16700,-0.230834726,0.340441736,,,
91101,91101,21395,0.128004606,0.584158416,,,
91011,91011,20301,0.759497066,0.929931455,,,
91403,91403,25156,0.510435116,0.824828637,,,
91207,91207,11031,0.202117495,0.631378522,,,
91331,91331,105458,-0.552596387,0.154607768,,,
91325,91325,34575,-0.066924521,0.45468393,,,
90077,90077,8382,0.739664971,0.927646611,,,
90731,90731,60659,-0.362520377,0.258187357,,,
90066,90066,59167,0.268019403,0.66717441,,,
90007,90007,42433,-1.063991385,0.016755522,,,
90807,90807,32202,0.206788033,0.632901752,,,
90011,90011,111165,-1.0223089,0.022848439,,,
90063,90063,53980,-0.579668725,0.140137091,,,
91342,91342,94595,-0.250498638,0.329017517,,,
91042,91042,26966,-0.256215668,0.321401371,,,
93543,93543,14392,-0.755097367,0.079969535,,,
93553,93553,1709,-0.702783017,0.094440213,,,
90040,90040,12328,-0.570621114,0.146230008,,,
91007,91007,34116,0.195904338,0.628332064,,,
90604,90604,42911,-0.177901659,0.380045697,,,
90660,90660,63001,-0.381872788,0.242955065,,,
90631,90631,69064,0.061402656,0.543031226,,,
93601,93601,1674,-0.139776958,0.402132521,,,
94947,94947,25867,0.569697955,0.853769992,,,
94952,94952,35503,0.466011122,0.79741051,,,
95334,95334,17057,-0.293474894,0.292460015,,,
95388,95388,14116,-0.63666833,0.118811881,,,
95360,95360,13278,-0.4097211,0.226961158,,,
95380,95380,42866,-0.438625877,0.210967251,,,
95324,95324,8380,-0.184482559,0.375476009,,,
93546,93546,9591,0.251272118,0.658035034,,,
93960,93960,26966,-0.496585412,0.18126428,,,
93926,93926,9171,-0.4404508,0.209444021,,,
95012,95012,10780,-0.360502616,0.258948972,,,
94558,94558,68315,0.342730951,0.713632902,,,
94515,94515,7491,0.415110828,0.758568165,,,
92868,92868,27072,-0.089294311,0.442498096,,,
92808,92808,20483,0.650725234,0.888804265,,,
92604,92604,28990,0.391063368,0.744097487,,,
92618,92618,48997,0.445452522,0.781416603,,,
92630,92630,59403,0.434939225,0.771515613,,,
92653,92653,30012,0.464620607,0.795887281,,,
92780,92780,59499,0.086241881,0.562833206,,,
92657,92657,9802,1.021705769,0.978674791,,,
96145,96145,2147,0.574404116,0.855293222,,,
92262,92262,28618,-0.277755288,0.306169078,,,
92270,92270,18193,-0.034214142,0.482863671,,,
92253,92253,40929,0.004332908,0.504950495,,,
92236,92236,45477,-0.650779963,0.113480579,,,
92555,92555,44452,-0.056019756,0.46458492,,,
92536,92536,3076,-0.607642456,0.128712871,,,
92570,92570,60686,-0.669829013,0.106626047,,,
92220,92220,33525,-0.637801476,0.117288652,,,
92277,92277,23172,-0.816393386,0.061690784,,,
95758,95758,65811,0.236026962,0.651180503,,,
95690,95690,2215,-0.191862603,0.372429551,,,
95829,95829,28264,0.146075195,0.597105864,,,
95821,95821,35812,-0.263408616,0.315308454,,,
95683,95683,6326,0.499856435,0.820258949,,,
95023,95023,53423,0.030800837,0.519421173,,,
92395,92395,43908,-0.710083482,0.092916984,,,
92308,92308,42207,-0.380797609,0.244478294,,,
92371,92371,18269,-0.672177761,0.105102818,,,
92382,92382,4462,-0.217465512,0.346534653,,,
92284,92284,26182,-0.514308989,0.175171363,,,
92285,92285,2430,-0.864555285,0.051789794,,,
92404,92404,62915,-0.786308477,0.071591775,,,
92352,92352,5578,-0.435525861,0.213252094,,,
92064,92064,49805,0.444799247,0.780654989,,,
92025,92025,52985,-0.257382126,0.319878142,,,
92124,92124,32600,0.178722675,0.613099772,,,
91941,91941,31918,0.180594289,0.615384615,,,
91902,91902,18896,0.312277907,0.699162224,,,
92061,92061,2660,-0.301086984,0.290175171,,,
92036,92036,2593,-0.647975472,0.115003808,,,
92008,92008,27151,0.495509097,0.81721249,,,
92081,92081,29596,0.178748739,0.613861386,,,
94132,94132,31436,0.427686027,0.766945925,,,
94158,94158,8455,1.042638555,0.98019802,,,
94103,94103,30703,0.416447631,0.759329779,,,
94122,94122,62128,0.838722487,0.94897182,,,
95212,95212,29426,-0.036780546,0.479055598,,,
95330,95330,22760,-0.20232585,0.36405179,,,
93402,93402,16562,0.332629331,0.709063214,,,
93454,93454,40432,-0.274987447,0.306930693,,,
94403,94403,44408,0.850815903,0.954303123,,,
93440,93440,1659,0.316942325,0.702970297,,,
93110,93110,16849,0.29176467,0.683168317,,,
93434,93434,7451,-0.475845773,0.1926885,,,
93101,93101,31371,0.164512826,0.60624524,,,
95032,95032,26047,0.87822548,0.958111196,,,
95112,95112,62228,0.079565623,0.557501904,,,
95035,95035,79655,0.460560662,0.791317593,,,
95126,95126,36206,0.477318403,0.803503427,,,
95113,95113,2107,0.437884338,0.774562072,,,
94022,94022,19406,1.171975279,0.991622239,,,
95003,95003,25185,0.551698327,0.843869002,,,
95010,95010,8856,0.456735885,0.789794364,,,
96094,96094,6611,-0.170051209,0.383092155,,,
94510,94510,28350,0.623873209,0.87966489,,,
95446,95446,5168,0.010565597,0.508758568,,,
95442,95442,3213,0.558261873,0.847677075,,,
94931,94931,8926,0.287371117,0.680883473,,,
95436,95436,6240,0.141166579,0.594821021,,,
95357,95357,11765,-0.304639036,0.287890327,,,
95356,95356,32622,-0.010464438,0.49428789,,,
95953,95953,10925,-0.37858728,0.247524752,,,
95982,95982,3259,0.083658433,0.561309977,,,
93257,93257,76519,-0.784317331,0.073876618,,,
93247,93247,18234,-0.829415245,0.057121097,,,
93021,93021,38581,0.432208727,0.769992384,,,
91320,91320,44968,0.622365802,0.877380046,,,
91360,91360,43121,0.416957793,0.760853008,,,
93035,93035,29354,0.098211562,0.568164509,,,
95937,95937,1540,-0.326541222,0.274181264,,,
94544,94544,79747,0.054475373,0.536938309,,,
94545,94545,32724,0.224960002,0.642041127,,,
94618,94618,17252,1.250021418,0.995430312,,,
95665,95665,4303,-0.095016297,0.437166794,,,
94565,94565,97671,-0.151424091,0.39375476,,,
94519,94519,20041,0.338088532,0.712109673,,,
95667,95667,36487,0.136733979,0.593297791,,,
96150,96150,29327,-0.062192214,0.459253618,,,
93657,93657,35666,-0.340643539,0.268849962,,,
93720,93720,47081,0.288732703,0.681645088,,,
95540,95540,14196,-0.21739772,0.347296268,,,
95562,95562,3401,-0.288286171,0.297791318,,,
95573,95573,1568,-0.451177995,0.20258949,,,
95521,95521,21068,0.127382961,0.583396801,,,
92249,92249,7861,-0.664526267,0.107387662,,,
92225,92225,22460,-0.5739943,0.143183549,,,
93301,93301,12325,-0.856956241,0.053313024,,,
93304,93304,49115,-0.869072467,0.050266565,,,
93501,93501,4802,-1.138440537,0.012185834,,,
93241,93241,16397,-1.051363024,0.019040366,,,
93283,93283,2261,-0.816946643,0.06092917,,,
93243,93243,1532,-0.473156687,0.194973343,,,
93230,93230,67605,-0.372466343,0.251332826,,,
95469,95469,1911,-0.197998082,0.367098248,,,
96137,96137,3252,-0.346721802,0.265041889,,,
91776,91776,38664,-0.221243074,0.345011424,,,
90745,90745,56930,-0.001411544,0.501142422,,,
90601,90601,32053,-0.021639108,0.490479817,,,
90247,90247,48293,-0.358608156,0.260472201,,,
90260,90260,34827,-0.176844049,0.380807312,,,
90806,90806,41990,-0.48916704,0.185833968,,,
90222,90222,33200,-0.763251259,0.077684692,,,
90813,90813,58380,-0.830107806,0.056359482,,,
90272,90272,21629,0.972697032,0.9687738,,,
90025,90025,46883,0.299422141,0.689261234,,,
90017,90017,27723,-0.920258792,0.038842346,,,
90038,90038,28580,-0.439470078,0.210205636,,,
90046,90046,50900,0.345529746,0.715156131,,,
90029,90029,36668,-0.442520143,0.207920792,,,
91204,91204,18723,-0.502159585,0.178979436,,,
91436,91436,15292,0.660065788,0.894135567,,,
90027,90027,44770,0.152725629,0.601675552,,,
90021,90021,2945,-0.647054529,0.116527037,,,
90715,90715,20256,-0.062500714,0.458492003,,,
90212,90212,13314,0.548175027,0.842345773,,,
93510,93510,7644,-0.052539445,0.467631379,,,
90254,90254,19539,0.911221688,0.964965727,,,
90603,90603,21584,0.348309442,0.718964204,,,
93610,93610,22724,-0.539807912,0.160700685,,,
94965,94965,11394,0.89766869,0.963442498,,,
94941,94941,32009,1.193871327,0.992383854,,,
95338,95338,10827,-0.23369643,0.337395278,,,
95329,95329,2570,-0.401788104,0.230769231,,,
95445,95445,2257,-0.124057439,0.414318355,,,
95454,95454,2107,-0.554935802,0.152322925,,,
95374,95374,1682,-0.572792198,0.144706778,,,
93908,93908,12398,0.652746517,0.890327494,,,
93927,93927,18812,-0.60392997,0.129474486,,,
93930,93930,17067,-0.60835796,0.127189642,,,
93905,93905,60531,-0.783423058,0.074638233,,,
95959,95959,18343,0.139147946,0.594059406,,,
95975,95975,1877,-0.090212742,0.440213252,,,
95945,95945,25381,-0.070714939,0.451637471,,,
95949,95949,21036,0.234242143,0.648134044,,,
90680,90680,30531,-0.167988104,0.384615385,,,
