geoid,name,population,value,percentile,numerator,denominator,se
92802,92802,42016,-0.314404808,0.282559025,,,
92660,92660,35446,0.678568643,0.901751714,,,
92606,92606,26171,0.411761878,0.756283321,,,
92708,92708,56953,0.286146917,0.678598629,,,
92675,92675,38803,0.228050219,0.645087586,,,
92691,92691,50839,0.602745254,0.866717441,,,
92676,92676,2068,0.302110292,0.692307692,,,
92804,92804,89915,-0.210056919,0.354912414,,,
92705,92705,47298,0.347962034,0.718202589,,,
92603,92603,19558,0.682479902,0.904798172,,,
92823,92823,4872,0.607897425,0.86824067,,,
92661,92661,3445,0.04873662,0.532368621,,,
95747,95747,66931,0.404093852,0.752475248,,,
95658,95658,6837,0.428593982,0.769230769,,,
95631,95631,6851,0.188643968,0.621477532,,,
92592,92592,84930,0.201873577,0.630616908,,,
92860,92860,26849,0.103465888,0.571210967,,,
92548,92548,7859,-0.551854793,0.155369383,,,
92567,92567,10648,-0.37015849,0.253617669,,,
95820,95820,36437,-0.430152398,0.217060168,,,
95819,95819,19890,0.815737036,0.945163747,,,
95610,95610,46305,0.058269822,0.539984768,,,
95822,95822,44741,-0.053091484,0.466869764,,,
95630,95630,78159,0.65735003,0.893373953,,,
95670,95670,55558,0.004819816,0.50571211,,,
95628,95628,40855,0.437899546,0.775323686,,,
92392,92392,58393,-0.448834074,0.204112719,,,
92336,92336,98346,-0.04516083,0.472201066,,,
93562,93562,1771,-0.671395504,0.105864433,,,
92252,92252,9351,-0.723872588,0.086824067,,,
92405,92405,30112,-0.865492021,0.05102818,,,
92065,92065,37505,0.193973572,0.62604722,,,
92119,92119,24831,0.525876381,0.833206398,,,
92107,92107,31223,0.498576633,0.81873572,,,
92082,92082,18705,0.07860298,0.55521706,,,
91932,91932,26492,-0.314822319,0.281797411,,,
91916,91916,1939,-0.05175212,0.468392993,,,
91914,91914,17379,0.388498911,0.739527799,,,
92105,92105,73623,-0.5285025,0.166031988,,,
92083,92083,39509,-0.094849654,0.438690023,,,
92114,92114,68851,-0.232579495,0.338156893,,,
94115,94115,34604,0.798740761,0.940594059,,,
94109,94109,57302,0.482915239,0.811119573,,,
94111,94111,3611,0.473731505,0.801980198,,,
94121,94121,43616,0.769895552,0.932216299,,,
95215,95215,24326,-0.634217473,0.119573496,,,
95203,95203,15487,-0.808501393,0.064737243,,,
95258,95258,3599,0.346942152,0.71667936,,,
95237,95237,3639,-0.193503567,0.370144707,,,
93449,93449,8180,0.437769113,0.773800457,,,
93442,93442,10917,0.19573899,0.627570449,,,
93444,93444,21331,0.036958172,0.523990861,,,
94002,94002,27155,0.93259201,0.965727342,,,
94028,94028,7125,1.165268951,0.990860625,,,
93111,93111,17329,0.526042366,0.833968012,,,
93001,93001,32396,-0.036165332,0.480578827,,,
95135,95135,22015,0.798518028,0.939832445,,,
95111,95111,61830,-0.060523076,0.461538462,,,
94086,94086,50477,0.673131772,0.897943641,,,
95118,95118,32421,0.562003166,0.850723534,,,
94024,94024,23675,1.22724135,0.993907083,,,
95116,95116,55825,-0.240177688,0.333587205,,,
95018,95018,6841,0.585240419,0.861386139,,,
96007,96007,23228,-0.313777877,0.28332064,,,
96002,96002,34196,-0.128696518,0.412033511,,,
96032,96032,2653,-0.32653882,0.274942879,,,
95688,95688,37260,0.219384631,0.640517898,,,
95620,95620,21954,0.098132735,0.567402894,,,
94954,94954,38763,0.502667375,0.823305407,,,
95404,95404,40497,0.335010888,0.710586443,,,
95401,95401,38839,0.125357678,0.581873572,,,
95328,95328,4480,-0.491397826,0.184310739,,,
95358,95358,32524,-0.547565071,0.157654227,,,
96080,96080,29139,-0.398443731,0.234577304,,,
96093,96093,3570,-0.114045564,0.422696116,,,
95327,95327,7918,-0.25549643,0.322162986,,,
95310,95310,1874,-0.325134104,0.276466108,,,
93063,93063,56458,0.383427702,0.73800457,,,
95961,95961,28489,-0.415686993,0.223153085,,,
95918,95918,2915,0.017767958,0.512566641,,,
94708,94708,11394,1.253620409,0.996191927,,,
94555,94555,38478,0.698686176,0.913175933,,,
95377,95377,32091,0.327922964,0.70677837,,,
94607,94607,26823,0.044854676,0.528560548,,,
94611,94611,38975,1.028272338,0.979436405,,,
94621,94621,35035,-0.67290101,0.103579589,,,
94608,94608,31013,0.482575368,0.810357959,,,
95954,95954,12371,-0.255173902,0.323686215,,,
94517,94517,13687,0.850012415,0.953541508,,,
94563,94563,19644,1.2259619,0.993145468,,,
94518,94518,28734,0.457505258,0.790555979,,,
94805,94805,14188,0.477912155,0.805026657,,,
94520,94520,38753,-0.062020847,0.460015232,,,
95664,95664,1603,0.286112737,0.677837014,,,
95614,95614,4359,0.258995797,0.661081493,,,
95762,95762,43052,0.685140931,0.905559787,,,
95682,95682,30314,0.326691804,0.706016756,,,
95619,95619,5718,0.042419017,0.527037319,,,
93725,93725,27214,-0.674429578,0.102056359,,,
93705,93705,36808,-0.716564682,0.089870526,,,
93702,93702,43601,-1.183413575,0.010662605,,,
93704,93704,29740,-0.260020618,0.317593298,,,
93726,93726,42824,-0.685514305,0.099771516,,,
93723,93723,13936,-0.394255983,0.236100533,,,
95501,95501,23324,-0.143582098,0.398324448,,,
92281,92281,2591,-0.820884028,0.060167555,,,
92275,92275,2632,-0.971339185,0.033511043,,,
93545,93545,1821,-0.036690811,0.479817212,,,
93314,93314,28963,0.103822368,0.571972582,,,
93249,93249,1875,-1.013228695,0.025894897,,,
95451,95451,11603,-0.160988346,0.385376999,,,
96114,96114,3267,-0.159666444,0.386138614,,,
91605,91605,53113,-0.483711251,0.188880427,,,
91367,91367,45970,0.29813377,0.687738005,,,
93534,93534,39367,-0.806744146,0.065498858,,,
93532,93532,2683,-0.21629213,0.350342727,,,
93552,93552,39905,-0.432239116,0.214013709,,,
90810,90810,37251,-0.356573945,0.261233816,,,
90650,90650,105304,-0.226384653,0.34272658,,,
91748,91748,47079,-0.139347099,0.40365575,,,
91724,91724,26717,0.018526563,0.513328256,,,
91722,91722,34631,0.04706794,0.531607007,,,
90803,90803,32126,0.574714989,0.856054836,,,
90755,90755,11545,0.07893301,0.555978675,,,
90723,90723,54513,-0.475901164,0.191926885,,,
90020,90020,39189,-0.32686475,0.27341965,,,
90019,90019,64534,-0.206179911,0.359482102,,,
91390,91390,19168,0.499392466,0.819497334,,,
91381,91381,19390,0.444612685,0.779893374,,,
90275,90275,42146,0.655045246,0.892612338,,,
91423,91423,33172,0.485782384,0.811881188,,,
91206,91206,34739,-0.044320563,0.472962681,,,
90045,90045,40567,0.463425067,0.794364052,,,
90028,90028,29774,-0.383934008,0.241431835,,,
90230,90230,32687,0.440903639,0.776846915,,,
91351,91351,32711,0.022026368,0.514851485,,,
91354,91354,32544,0.511914332,0.825590251,,,
90043,90043,45873,-0.401709373,0.23229246,,,
90002,90002,53302,-1.016529005,0.025133283,,,
90005,90005,39732,-0.526473258,0.169078446,,,
90277,90277,34827,0.732779181,0.923838538,,,
91780,91780,35133,0.09470519,0.56511805,,,
93637,93637,41108,-0.298600507,0.291698401,,,
94920,94920,12740,1.244887914,0.994668698,,,
94903,94903,30427,0.710881424,0.918507235,,,
94904,94904,12994,1.128618491,0.987052551,,,
95437,95437,14859,-0.128085947,0.41355674,,,
95322,95322,10373,-0.50853638,0.177456207,,,
95341,95341,33090,-0.791107505,0.070068545,,,
96101,96101,5262,-0.521176915,0.170601676,,,
93920,93920,1545,0.20893661,0.635186596,,,
93426,93426,1568,-0.445567593,0.206397563,,,
92703,92703,69112,-0.465310265,0.198019802,,,
92869,92869,36846,0.385109036,0.738766184,,,
92805,92805,74478,-0.344051847,0.267326733,,,
92612,92612,33234,0.066152868,0.547600914,,,
92656,92656,52268,0.61961928,0.873571973,,,
92677,92677,66314,0.556818467,0.846915461,,,
92806,92806,39442,-0.073462711,0.450114242,,,
90621,90621,35598,-0.148837099,0.395277989,,,
90620,90620,46414,0.133296754,0.591012947,,,
92801,92801,66594,-0.254585358,0.324447829,,,
92704,92704,88321,-0.239535072,0.334348819,,,
92625,92625,12394,0.862994798,0.956587966,,,
92617,92617,17197,-0.141847914,0.401370906,,,
95603,95603,29474,0.229720669,0.6458492,,,
95650,95650,14808,0.489336267,0.813404417,,,
95971,95971,5924,-0.06565492,0.455445545,,,
92260,92260,34660,-0.087676999,0.443259711,,,
92203,92203,31140,0.014525649,0.510281797,,,
92883,92883,35933,0.177727084,0.612338157,,,
92582,92582,17219,-0.355125258,0.26199543,,,
92590,92590,5154,-0.097839244,0.43488195,,,
92276,92276,6748,-0.896817563,0.044935263,,,
92503,92503,95551,-0.291920885,0.293983244,,,
92504,92504,59896,-0.26785699,0.311500381,,,
92230,92230,2705,-1.065385816,0.015993907,,,
92320,92320,8753,-0.033698433,0.483625286,,,
92501,92501,21590,-0.299832155,0.290936786,,,
92557,92557,53406,-0.253307524,0.325971059,,,
92586,92586,19472,-0.24512836,0.330540746,,,
95832,95832,12114,-0.4800321,0.190403656,,,
95811,95811,6294,-0.089765515,0.441736481,,,
95660,95660,35461,-0.426410087,0.220106626,,,
95833,95833,39905,-0.039103029,0.477532369,,,
95608,95608,62539,0.164597632,0.607006855,,,
95826,95826,39145,0.146016426,0.59634425,,,
95638,95638,2126,-0.048200977,0.469916222,,,
92301,92301,34250,-1.003234683,0.027418126,,,
92307,92307,39149,-0.28140932,0.303884235,,,
92342,92342,6737,-0.367742285,0.255140899,,,
92372,92372,6071,-0.686815694,0.098248286,,,
92315,92315,5247,0.018932937,0.514089871,,,
92365,92365,2733,-0.738627308,0.082254379,,,
91710,91710,91773,-0.057478436,0.463061691,,,
92359,92359,9170,-0.043391234,0.473724296,,,
92346,92346,63857,-0.249066737,0.329779132,,,
92401,92401,2257,-1.253938845,0.005331302,,,
91915,91915,33485,0.203277256,0.632140137,,,
92121,92121,4729,0.635138068,0.881949733,,,
92128,92128,51357,0.623867537,0.878903275,,,
92024,92024,51381,0.614400981,0.871287129,,,
92118,92118,22548,0.372886471,0.733434882,,,
92110,92110,30108,0.146135253,0.597867479,,,
92127,92127,49935,0.631154987,0.880426504,,,
92101,92101,41159,0.115246517,0.57501904,,,
92027,92027,56788,-0.130475487,0.409748667,,,
92139,92139,36105,-0.103815566,0.428789033,,,
92011,92011,24144,0.677437865,0.900228484,,,
92057,92057,60414,0.081301417,0.558263519,,,
92086,92086,1543,-0.484211317,0.188118812,,,
94117,94117,44650,0.987115918,0.971058644,,,
94105,94105,10916,1.698816947,1,,,
95210,95210,41509,-0.59296553,0.132520944,,,
95336,95336,47855,-0.342454157,0.268088347,,,
93432,93432,1503,0.279659591,0.672505712,,,
93458,93458,57256,-0.61384098,0.125666413,,,
94025,94025,43392,0.78269257,0.934501142,,,
94404,94404,36985,0.890552961,0.962680883,,,
94401,94401,36001,0.358885171,0.72658035,,,
94037,94037,2504,0.609812152,0.869383092,,,
93117,93117,58546,0.042182094,0.526275704,,,
95020,95020,64833,0.180338823,0.614623001,,,
95132,95132,41790,0.449677123,0.785224676,,,
95051,95051,59851,0.594484252,0.863670982,,,
95125,95125,53155,0.67783819,0.900990099,,,
95050,95050,38699,0.394919885,0.747143945,,,
94040,94040,36526,0.791139103,0.937547601,,,
95002,95002,2348,0.082979175,0.560548363,,,
95130,95130,14660,0.644338672,0.886519421,,,
95062,95062,36737,0.267479119,0.665651181,,,
95019,95019,7368,-0.123559277,0.41507997,,,
94533,94533,75909,-0.123136295,0.415841584,,,
94535,94535,3842,-0.815037682,0.062452399,,,
94534,94534,39239,0.55062988,0.843107388,,,
94585,94585,29525,0.010252873,0.507996954,,,
95421,95421,1808,0.062582388,0.544554455,,,
95472,95472,30736,0.424828017,0.763899467,,,
95692,95692,5251,-0.134129815,0.408225438,,,
96021,96021,16017,-0.44600937,0.205635948,,,
93219,93219,10285,-1.192140977,0.00990099,,,
93256,93256,5431,-1.268501624,0.004569688,,,
93647,93647,11407,-0.988224246,0.02970297,,,
93270,93270,5367,-1.00798846,0.026656512,,,
93267,93267,6788,-0.996307789,0.028179741,,,
93235,93235,4215,-0.655599198,0.111195735,,,
93023,93023,19895,0.340385402,0.712871287,,,
95695,95695,41278,0.00738417,0.507235339,,,
95776,95776,23911,0.104369324,0.572734196,,,
94619,94619,24112,0.454877969,0.789032749,,,
94710,94710,7893,0.378219296,0.737242955,,,
94577,94577,47682,0.321397855,0.705255141,,,
94542,94542,14699,0.482139089,0.809596344,,,
94579,94579,21883,0.347073467,0.717440975,,,
94550,94550,50374,0.669402329,0.895658797,,,
94551,94551,47227,0.553367374,0.845392232,,,
95391,95391,20131,0.311620657,0.698400609,,,
95223,95223,2666,-0.091666714,0.439451637,,,
95928,95928,37735,-0.11543403,0.421934501,,,
95926,95926,40000,-0.028411034,0.488194973,,,
95249,95249,5444,-0.554364148,0.153084539,,,
94507,94507,15105,1.062810877,0.981721249,,,
94513,94513,64313,0.355248709,0.722772277,,,
94561,94561,42473,0.13088295,0.589489718,,,
94511,94511,2161,-0.223031045,0.34424981,,,
94509,94509,68166,-0.258312783,0.318354912,,,
94531,94531,43022,0.25408267,0.659558264,,,
94556,94556,16428,1.067367482,0.982482864,,,
94526,94526,33135,0.887600386,0.96039604,,,
94525,94525,3290,0.306840963,0.696115765,,,
95672,95672,5266,0.486262039,0.812642803,,,
95634,95634,3559,-0.272295598,0.308453922,,,
93625,93625,8059,-0.358766221,0.259710586,,,
93210,93210,18336,-0.369141054,0.254379284,,,
93667,93667,2405,0.028689743,0.517897944,,,
93650,93650,3173,-0.4504702,0.203351104,,,
93648,93648,16087,-0.881015122,0.04950495,,,
92227,92227,27189,-0.743265014,0.081492765,,,
92274,92274,15317,-0.987397017,0.030464585,,,
92283,92283,1684,-1.388728123,0.003046458,,,
93560,93560,21756,-0.412533546,0.224676314,,,
93268,93268,18731,-0.814675583,0.063214014,,,
93555,93555,33833,-0.129291924,0.410510282,,,
93240,93240,6327,-0.882173691,0.048743336,,,
93205,93205,2030,-0.928988831,0.037319117,,,
93215,93215,54958,-0.720482123,0.088347296,,,
93252,93252,2488,-0.83259645,0.055597867,,,
93280,93280,28138,-0.85776121,0.052551409,,,
95464,95464,2505,-0.518580207,0.172886519,,,
95422,95422,15696,-0.884708301,0.047220107,,,
91411,91411,26111,-0.230842745,0.339680122,,,
91307,91307,26341,0.427404025,0.766184311,,,
93591,93591,6744,-0.913960664,0.04112719,,,
93551,93551,50601,0.045653911,0.530083778,,,
91361,91361,20258,0.732395539,0.923076923,,,
90220,90220,52817,-0.585799208,0.136329018,,,
90248,90248,11607,0.026422078,0.5156131,,,
90501,90501,41975,-0.022393078,0.489718203,,,
90706,90706,77195,-0.261612409,0.316831683,,,
90240,90240,26413,0.104831322,0.573495811,,,
91750,91750,34129,0.17135461,0.609291698,,,
91768,91768,35191,-0.548345811,0.156892612,,,
91711,91711,36777,0.39933041,0.749428789,,,
91766,91766,72348,-0.519994719,0.17136329,,,
91746,91746,29709,-0.385587006,0.240670221,,,
90047,90047,51411,-0.534486747,0.163747144,,,
90305,90305,15042,0.166739261,0.608530084,,,
90804,90804,39239,-0.279501276,0.304645849,,,
90024,90024,51627,-0.102151298,0.431073877,,,
90026,90026,68906,-0.150032575,0.394516375,,,
90049,90049,36418,0.793634268,0.93907083,,,
90035,90035,27272,0.333603126,0.709824829,,,
90039,90039,29510,0.266300982,0.663366337,,,
90274,90274,25061,0.828336328,0.945925362,,,
91106,91106,25543,0.319673308,0.703731912,,,
91103,91103,27659,-0.191634266,0.37395278,,,
91107,91107,32503,0.446351844,0.782178218,,,
91020,91020,8633,0.234391849,0.648895659,,,
91602,91602,19672,0.285043619,0.6770754,,,
91607,91607,30611,0.147986719,0.598629094,,,
91324,91324,29670,-0.042279398,0.475247525,,,
90232,90232,14780,0.517314553,0.827875095,,,
90015,90015,22651,-0.662300924,0.108149276,,,
90008,90008,31754,-0.371822274,0.25209444,,,
90001,90001,59832,-0.889652633,0.046458492,,,
91344,91344,53613,0.154707101,0.603198781,,,
91340,91340,36156,-0.444656001,0.207159177,,,
90405,90405,28156,0.621762072,0.876618431,,,
90404,90404,22929,0.284227413,0.676313785,,,
90401,90401,7111,0.295029705,0.685453161,,,
90278,90278,40252,0.681653514,0.904036558,,,
90022,90022,67014,-0.600439281,0.130236101,,,
90201,90201,101965,-0.676272971,0.10053313,,,
90505,90505,37220,0.515016426,0.827113481,,,
90503,90503,44605,0.401024697,0.750190404,,,
90605,90605,40192,-0.287893024,0.298552932,,,
91024,91024,10932,0.618395007,0.872810358,,,
93638,93638,49932,-0.7148005,0.091393755,,,
93643,93643,2783,-0.103079306,0.429550647,,,
94945,94945,19043,0.650260096,0.88804265,,,
95321,95321,3541,0.046847669,0.530845392,,,
95340,95340,35827,-0.317166881,0.280274181,,,
95333,95333,2539,-0.476739764,0.19116527,,,
93940,93940,32236,0.390855162,0.743335872,,,
93955,93955,34566,-0.130682358,0.408987053,,,
93933,93933,25442,0.058422427,0.540746382,,,
94589,94589,31536,-0.215110459,0.35262757,,,
95602,95602,17557,0.239220253,0.651942117,,,
92833,92833,52435,0.151668897,0.600913938,,,
92867,92867,44655,0.247204934,0.65575019,,,
92706,92706,35748,-0.216175726,0.351104341,,,
92627,92627,63161,0.12479139,0.581111957,,,
92620,92620,52569,0.490162391,0.814166032,,,
92646,92646,55870,0.52023241,0.830159939,,,
92655,92655,8382,-0.230426399,0.341203351,,,
92672,92672,34218,0.312917776,0.700685453,,,
92688,92688,44832,0.598575529,0.865955826,,,
92694,92694,29570,0.786755908,0.936024372,,,
92886,92886,50784,0.61722264,0.872048743,,,
92831,92831,37359,0.074661117,0.551408987,,,
92707,92707,60831,-0.233821873,0.336633663,,,
92648,92648,46228,0.44426657,0.778370145,,,
92651,92651,24800,0.69424694,0.910891089,,,
95713,95713,10472,0.053631217,0.536176695,,,
96143,96143,3585,-0.791333908,0.069306931,,,
95661,95661,31315,0.313444058,0.701447068,,,
92254,92254,9779,-1.131755057,0.012947449,,,
92241,92241,7699,-0.776519832,0.076161462,,,
92532,92532,25923,-0.142274822,0.399847677,,,
92545,92545,41879,-0.458592092,0.199543031,,,
92596,92596,32256,0.056996308,0.539223153,,,
92563,92563,69469,0.092204888,0.564356436,,,
92506,92506,46241,0.145141237,0.595582635,,,
92551,92551,34011,-0.401750082,0.231530845,,,
92571,92571,57622,-0.515189011,0.173648134,,,
95834,95834,30076,-0.006321959,0.497334349,,,
95828,95828,58717,-0.431520866,0.215536938,,,
95662,95662,32172,0.269935512,0.670220868,,,
92344,92344,23349,-0.320221593,0.279512567,,,
92314,92314,11385,-0.481451702,0.189642041,,,
91786,91786,53697,-0.101948469,0.431835491,,,
91701,91701,39461,0.301978538,0.691546078,,,
92386,92386,2248,-0.626803426,0.12185834,,,
92377,92377,20476,-0.030238891,0.485910129,,,
92311,92311,33454,-0.734686686,0.083777609,,,
92398,92398,2195,-0.292207176,0.29322163,,,
92071,92071,57710,0.247721698,0.656511805,,,
92021,92021,70148,-0.216762488,0.348819497,,,
92019,92019,43272,0.156462241,0.604722011,,,
92078,92078,50510,0.332123889,0.708301599,,,
92106,92106,20155,0.463087453,0.793602437,,,
92131,92131,34727,0.785960442,0.935262757,,,
92173,92173,31000,-0.656620013,0.11043412,,,
92129,92129,54762,0.592955593,0.862909368,,,
91977,91977,64750,-0.157099824,0.389185072,,,
92084,92084,51619,-0.071461284,0.450875857,,,
92009,92009,46612,0.771196948,0.932977913,,,
92123,92123,32473,0.225432167,0.642802742,,,
91913,91913,54114,0.166560156,0.607768469,,,
91945,91945,27236,-0.180376629,0.378522468,,,
92113,92113,58408,-0.762059024,0.078446306,,,
91901,91901,18162,0.181089715,0.61614623,,,
92115,92115,64343,-0.25266205,0.328255903,,,
92145,92145,1883,0.79126638,0.938309216,,,
94102,94102,31392,-0.152912883,0.392993145,,,
94112,94112,84707,0.419952066,0.762376238,,,
94129,94129,4136,1.106437154,0.984767708,,,
94127,94127,21151,1.140362639,0.988575781,,,
95206,95206,64250,-0.636759743,0.118050267,,,
95236,95236,4199,0.111361918,0.574257426,,,
95220,95220,7576,0.017503574,0.511805027,,,
93401,93401,28854,0.374699955,0.734958111,,,
93446,93446,44636,0.032148415,0.521706017,,,
94062,94062,28423,1.006154702,0.976389947,,,
94303,94303,48244,0.40574026,0.753998477,,,
94030,94030,22625,0.744792157,0.928408225,,,
93455,93455,46175,0.247005559,0.654988576,,,
93427,93427,6200,0.312642426,0.699923839,,,
93463,93463,7911,0.466657834,0.79893374,,,
95122,95122,56121,-0.116986195,0.419649657,,,
95121,95121,37531,0.268621988,0.667936024,,,
95030,95030,13481,1.020557263,0.977151561,,,
95133,95133,28565,0.120014666,0.578827113,,,
94087,94087,56668,0.855885532,0.955826352,,,
94301,94301,16582,1.139064892,0.987814166,,,
95124,95124,51455,0.735451368,0.926123382,,,
94041,94041,14572,0.802252789,0.941355674,,,
94306,94306,27435,0.971250832,0.968012186,,,
95046,95046,5918,0.155865744,0.603960396,,,
95060,95060,47801,0.376896951,0.735719726,,,
96001,96001,34293,-0.030103069,0.486671744,,,
96097,96097,9746,-0.235554022,0.335110434,,,
95618,95618,27519,0.376984519,0.73648134,,,
95351,95351,48542,-0.854652389,0.054074638,,,
93274,93274,74000,-0.566215797,0.150038081,,,
95370,95370,28096,0.040531907,0.52551409,,,
95372,95372,2056,-0.000992119,0.501904037,,,
95627,95627,3802,-0.119861931,0.418126428,,,
95903,95903,1653,-1.070441017,0.015232292,,,
